Network_id,Network Name,City,Country,Location_Latitude,Location_Longitude
nextbike-stpolten,Nextbike,St.Pölten,AT,48.2058,15.6232
nextbike-sursee,Nextbike,Sursee,CH,47.1713,8.10877
nextbike-thermenregion,Nextbike,Thermenregion,AT,47.9892,16.2646
nextbike-trutnov,nextbike Trutnov,Trutnov,CZ,50.5616,15.9126
nextbike-tulln,Nextbike,Tulln,AT,48.3269,16.0569
nextbike-tuzla,Nextbike,Tuzla,BA,44.5392,18.675
nextbike-uherske-hradiste,nextbike Uherské Hradiště,Uherské Hradiště,CZ,49.0678,17.4665
nextbike-university-of-surrey,Nextbike,Surrey,GB,51.2422,-0.590594
nextbike-urdaibai,BBK Klimabizi,Urdaibai,ES,43.395,-2.68815
nextbike-vinnytsia,Nextbike,Vinnytsia,UA,49.2328,28.4625
nextbike-vrchlabi,nextbike Vrchlabí,Vrchlabí,CZ,50.6222,15.6126
nextbike-wachau,Nextbike,Wachau,AT,48.3188,15.4166
nextbike-wienerwald,Nextbike,WienerWald,AT,48.1926,16.141
nextbike-wiesbaden,Nextbike,Wiesbaden,DE,50.0709,8.24322
nextbike-wolfenschiessen,Nextbike,Wolfenschiessen,CH,46.9079,8.39767
nextbike-wrneustadt,Nextbike,Wr.Neustadt,AT,47.8167,16.2426
nextbike-wurzburg,Nextbike,Würzburg,DE,49.8,9.93333
nextbike-zagreb,Nextbike,Zagreb,HR,45.7984,15.9789
nextbike-zlin,nextbike Zlín,Zlín,CZ,49.238,17.6788
nibelungen-bike-braunschweig,Nibelungen-Bike,Braunschweig,DE,52.2597,10.5307
nomago-gorica,Nomago Bikes - GO2GO,Nova Gorica,SI,45.9576,13.6406
nomago-gorizia,GO2GO - Gorizia,Gorizia,IT,45.9469,13.6208
nomago-ljubljana,Nomago Bikes - LJUBLJANA,Ljubljana,SI,46.0577,14.5013
nomago-portoroz,Nomago Bikes - PORTOROZ,Portorož,SI,45.5054,13.5979
nomago-zanaprej,Nomago Bikes - ZANAPREJ,Zagorje ob Savi,SI,46.1392,14.9785
nomagobikes-celje,NomagoBikes,Celje,SI,46.2388,15.2693
nomagobikes-lasko,NomagoBikes,Laško,SI,46.1458,15.2312
notoinbici,NotoinBici,Noto,IT,36.889437754839854,15.074658393859863
novara,Novara,Novara,IT,45.44574,8.622165
nubija-changwon,누비자 (Nubija),창원시 (Changwon),KR,35.22369091380072,128.67059887227657
oeynrad-bad-oeynhausen,Oeynrad,Bad Oeynhausen,DE,52.2051,8.80074
olbia-bike,Olbia Bike,Olbia,IT,40.9240543,9.4994397
oleski-rower-miejski-olesno,Oleski Rower Miejski Poland,Olesno,PL,50.8773,18.4212
omaha,Heartland BCycle,"Omaha, NE",US,41.25832,-96.00853
ontibici,Ontibici,Ontinyent,ES,38.8211,-0.609
opcina-brinje-brinje,Općina Brinje,Brinje,HR,44.9977,15.1258
opcina-pitomaca,Općina Pitomača (Croatia),Pitomača,HR,45.9077,17.2622
optymo,Optymo,Belfort,FR,47.641111,6.849444
oslo-bysykkel,Bysykkel,Oslo,NO,59.913869,10.752245
ossola,Comunità Montana Valli dell'Ossola,Santa Maria Maggiore - Malesco - Villette,IT,46.127196,8.499169
ov-fiets,OV-fiets,Nederland,NL,52.1449,5.5603
parkinbici,Parkinbici,Parco Nazionale del Gargano,IT,41.7817081,15.8516421
parma,Mi Muovo in Bici,Parma,IT,44.801485,10.3279036
passofundo,Passo Fundo Vai de Bici,Passo Fundo,BR,-28.2555,-52.3981
pavia-in-bici,Pavia in bici,Pavia,IT,45.1847248,9.1582069
peacehealth-rides,PeaceHealth Rides,"Eugene, OR",US,44.0502,-123.0949
perivelo,Périvélo,Grand Périgueux,FR,45.1929,0.7217
petites-reines,Les Petites Reines,Les Sables d'Olonne,FR,46.4971,-1.7805
piacenza,Mi Muovo in Bici,Piacenza,IT,45.0473754,9.6865813
pickebike-aubonne,PickeBike Aubonne,Aubonne,CH,46.4949,6.3963
pickebike-basel,PickeBike Basel,Basel,CH,47.5579,7.5902
pickebike-fribourg,PickeBike Fribourg,Fribourg,CH,46.8039,7.1505
pinerolo,Pinerolo,Pinerolo,IT,44.8850256,7.3499953
piotrkowski-rower-miejski-piotrkow-trybunalski,Piotrkowski Rower Miejski Poland,Piotrków Trybunalski,PL,51.3975,19.6779
pittsburgh,Pogoh,"Pittsburgh, PA",US,40.4406,-79.9893
pobiedziski-rower-gminny-pobiedziska,Pobiedziski Rower Gminny Poland,Pobiedziska,PL,52.4765,17.2866
pombike,Pombike,Pombal,PT,39.915278,-8.632222
pony-nice,Pony,Nice,FR,43.695949,7.271413
pordenone,Pordenone,Pordenone,IT,45.94790101663391,12.674491020251475
portofino-park-and-bike,Portofino Park and Bike,Santa Margherita Ligure - Portofino - Camogli,IT,44.335084,9.211264
prata-camportaccio,Prata Camportaccio,Prata Camportaccio,IT,46.3042146,9.3964914
publibike-bern,PubliBike Bern,Bern,CH,46.94841,7.43767
publibike-fribourg,PubliBike Fribourg,Fribourg,CH,46.805708,7.160339
publibike-lausanne-morges,PubliBike Lausanne-Morges,Lausanne,CH,46.516649,6.62948
publibike-region-de-nyon,PubliBike Région de Nyon,Nyon,CH,46.381706,6.240311
publibike-sottoceneri-ti,PubliBike Sottoceneri (TI),Lugano,CH,46.00491,8.95244
publibike-zuerich,PubliBike Zürich,Zürich,CH,47.38728,8.53767
punpunbikeshare,Pun Pun Bike Share,Bangkok,TH,13.75,100.516667
qrobici,Qrobici,Santiago de Querétaro,MX,20.5939,-100.3958
ready4green-graben,Graben - ready4green,Graben,DE,51.1242,10.8984
redding,Redding BCycle,"Redding, CA",US,40.5875,-122.386
reddy-bike-share,Reddy Bike Share,"Buffalo, NY",US,42.89373841865211,-78.8718044757843
reggio-emilia,Mi Muovo in Bici,Reggio Emilia,IT,44.6989932,10.6296859
regivelo-kreuzlingen,Regivelo,Kreuzlingen,CH,47.646,9.1716
relay-atlanta,HOPR,"Atlanta, GA",US,33.7627941119619,-84.38727110624313
revgmobic,mobic,REVG,DE,50.8493,6.6687
rietinbici,Rietinbici,Rieti,IT,42.40262397383167,12.86099910736084
rimini,Mi Muovo in Bici,Rimini,IT,44.0570817,12.5646003
rivibike,Rivibike,Riviera de São Lourenço,BR,-23.7998,-46.0223
rmbikes,RMBikes,Rio Maior,PT,39.3374,-8.9374
rower-powiatowy-sokolow-podlaski,Rower Powiatowy Sokołów Podlaski,Sokołów Podlaski,PL,52.4082,22.2525
rowerowe-lodzkie-rl-koluszki,Rowerowe Łódzkie,Koluszki,PL,51.7401,19.835
rowerowe-lodzkie-rl-kutno,Rowerowe Łódzkie,Kutno,PL,52.2317,19.3564
rowerowe-lodzkie-rl-lask,Rowerowe Łódzkie,Łask,PL,51.5893,19.142
rowerowe-lodzkie-rl-lodz-rl,Rowerowe Łódzkie,Łódź,PL,51.7674,19.4575
rowerowe-lodzkie-rl-lowicz,Rowerowe Łódzkie,Łowicz,PL,52.1057,19.9381
rowerowe-lodzkie-rl-pabianice,Rowerowe Łódzkie,Pabianice,PL,51.6651,19.3548
rowerowe-lodzkie-rl-sieradz,Rowerowe Łódzkie,Sieradz,PL,51.5902,18.7382
rowerowe-lodzkie-rl-skierniewice,Rowerowe Łódzkie,Skierniewice,PL,51.9539,20.1469
rowerowe-lodzkie-rl-zdunska-wola,Rowerowe Łódzkie,Zduńska Wola,PL,51.6011,18.938
rowerowe-lodzkie-rl-zgierz,Rowerowe Łódzkie,Zgierz,PL,51.8551,19.4068
rsvg-bike,RSVG-Bike,RSVG,DE,50.7669,7.37457
rtc-bike-share,RTC Bike Share,"Las Vegas, NV",US,36.1438,-115.15682
rubis-velo,Rubis'Vélo,Bourg-en-Bresse,FR,46.2056,5.2289
rva-bikes,RVA Bike Share,"Richmond, VA",US,37.53833,-77.43464
rvk,RVK,RVK e-Bike,DE,50.7069,6.87607
saluzzo,Saluzzo,Saluzzo,IT,44.6445404,7.492735499999999
sanantonio,SWell Cycle,"San Antonio, TX",US,29.43701,-98.48236
santa-barbara,Santa Barbara BCycle,"Santa Barbara, CA",US,34.42178,-119.7001
santa-cruz,Santa Cruz BCycle,"Santa Cruz, CA",US,36.97484,-122.0277
santana,Sântana Velo,Sântana,RO,46.3461,21.5064
santander-brunel,Santander Cycles - Brunel,Brunel University,GB,51.5463,-0.48048
santander-cycles,Santander Cycles,London,GB,51.51121389999999,-0.1198244
santander-cycles-mk-milton-keynes,Santander Cycles MK,Milton Keynes,GB,52.0406,-0.759417
santander-cycles-swansea-swansea-university,Santander Cycles,Swansea,GB,51.6106,-3.9764
santander-monchengladbach,Santander Mönchengladbach,Mönchengladbach,DE,51.1817,6.43578
sap-walldorf,SAP Walldorf,Walldorf,DE,49.2945,8.62324
saturn,Saturn,Saturn,RO,43.82,28.7445
savigliano,Savigliano,Savigliano,IT,44.6470327,7.662463499999999
savona,Savona,Savona,IT,44.29516444397244,8.463126708984431
scegli-in-bici,Scegli in Bici,Cremona,IT,45.134914104864116,10.0222648619018
sellero,Sellero,Sellero,IT,46.06304765446406,10.353434085845947
semo,semo,Communauté d'agglomération Seine-Eure,FR,49.22,1.17
senica-bajk,SENICA BAJK,Senica,SK,48.676,17.3642
seoul-bike,Seoul Bike 따릉이,Seoul,KR,37.5664,126.9785
sevici,Sevici,Sevilla,ES,37.3880961,-5.9823299
shymkentbike,Shymkentbike,Shymkent,KZ,42.3184,69.5978
sibiu,Sibiu Bike Share,Sibiu,RO,45.7963,24.1518
sitycleta-las-palmas-las-palmas-de-gran-canaria,Sitycleta,Las Palmas de Gran Canaria,ES,28.1236,-15.4366
sixt-riga,SiXT,Rīga,LV,56.9453,24.1033
ski-rower-chelm,Chełmski Rower,Chełm,PL,51.1318,23.4755
skrova-bike,Skrova Bysykkel,Skrova,NO,68.1669,14.6611
slatina-velo-city,Slatina Velo City,Slatina,RO,44.4299,24.3716
slovnaft-bajk,Slovnaft BAjk,Bratislava,SK,48.1514,17.1056
sobi-hamilton,SoBi,"Hamilton, ON",CA,43.25643601915583,-79.86929655075073
sobi-long-beach,SoBi,"Long Beach, CA",US,33.76897,-118.19164
sondrio,Sondrio,Sondrio,IT,46.1698583,9.8787674
speziainbici,Speziainbici,La Spezia,IT,44.1024504,9.824082599999999
sprintrad,sprintRAD,Hannover,DE,52.3721,9.73569
sprottenflotte-kiel,Sprottenflotte,Kiel,DE,54.2837,10.13213
stadtrad-hamburg-db,StadtRAD Hamburg,Hamburg,DE,53.550308,10.00063
stadtrad-innsbruck,Stadtrad,Innsbruck,AT,47.2632,11.3961
stadtrad-lueneburg,StadtRAD Lüneburg,Lüneburg,DE,53.248697,10.407776
stadtrad-stuttgart,RegioRadStuttgart,Stuttgart,DE,48.778147,9.1801512
stari-grad-hvar,Hvar,Stari Grad,HR,43.1841,16.5886
styr-staell-goeteborg,"Styr & Ställ (Sweden, Göteborg)",Göteborg,SE,57.6902,11.9881
summit-bike-share,Summit Bike Share,"Park City, UT",US,40.6474,-111.4981
swa-rad-augsburg,SWA Rad,Augsburg,DE,48.3647,10.8916
system-roweru-gminnego-pielgrzymka,System Roweru Gminnego Poland,Pielgrzymka,PL,51.1185,15.8153
tallinja-bike,Tallinja Bike,Valletta - Malta - Gozo,MT,35.8992,14.5141
tanlib,Vélo tanlib,Niort,FR,46.3258,-0.4606
tashu,Tashu,대전 (Daejeon),KR,36.349,127.3848
telofun,Tel-O-Fun,"Tel Aviv-Yaffo, Giv'atayim, Ramat-Gan",IL,32.087053,34.789776
tembici-bogota,Tembici,Bogotá,CO,4.6569,-74.0656
tempo-velo,Tempo Vélo,Agen,FR,44.2049,0.6212
terni,Terni,Terni,IT,42.5636168,12.6426604
thessbike,ThessBike,Thessaloniki,GR,40.6403167,22.9352716
thun,Donkey Republic Thun,Thun,CH,46.7576,7.6287
ti-velo,Ti Vélo,Landernau,FR,48.4512,-4.2551
tigullionbike,Tigullionbike,Sestri Levante - Lavagna,IT,44.272554,9.395714
tirano-in-bici,Tirano in Bici,Tirano,IT,46.216168,10.1696056
tlp-velo,Tarbes et Lourdes vls,"Tarbes, Lourdes",FR,43.23,0.07
torrentbici,TorrentBici,Torrent,ES,39.4319,-0.473
torvelo,Torvelo,Toruń,PL,53.0138,18.5984
toyama-cyclocity,cyclocity,富山市,JP,36.6959518,137.2136768
tradate,Tradate,Tradate,IT,45.70938576720161,8.915993391601548
treviso,Treviso,Treviso,IT,45.6669011,12.243039
trofinetes,Trofinetes,Trofa,PT,41.3436,-8.553
trondheim-bysykkel,Bysykkel,Trondheim,NO,63.4307238,10.3936781
tuebici,TUeBICI,Santander,ES,43.46230569999999,-3.8099803
tugo-bike-share,Tugo Bike Share,"Tucson, AZ",US,32.2225,-110.9749
twisto-velo,Twisto vélo,Caen,FR,49.1813403,-0.3635615
tychowski-rower-miejski,Tychowski Rower Miejski,Tychowo,PL,53.9288,16.2568
udine,Udine,Udine,IT,46.0710668,13.2345794
ugento,Ugento,Ugento,IT,39.9273518,18.1582962
usedomrad-usedom,UsedomRad,Usedom,DE,53.9779,13.9925
ustica,Ustica,Ustica,IT,38.7031179,13.1682675
v3-bordeaux,V³,Bordeaux,FR,44.837789,-0.57918
vagrad,VAG_Rad,Nürnberg,DE,49.4487,11.0794
vaibike,VaiBike,Vilagarcía de Arousa,ES,42.5954,-8.7659
valenbisi,Valenbisi,Valencia,ES,39.4699075,-0.3762881
valentine,Valentine BCycle,"Valentine, NE",US,42.8747,-100.5511
vel-in,Vél'in,Calais,FR,50.95,1.85
velam,Vélam,Amiens,FR,49.894067,2.295753
velectin,Velect’in,Calais,FR,50.948056,1.856389
velhop,Vélhop,Strasbourg,FR,48.583611,7.748056
velib,Vélib' Métropole,Paris,FR,48.856614,2.3522219
velibeo,Vélibéo,Brive-la-Gaillarde,FR,45.1583,1.5321
velitul,Vélitul,Laval,FR,48.0706687,-0.7734022
velivert,VéliVert,Saint-Étienne,FR,45.396667,4.290833
velo,Vélô,Toulouse,FR,43.604652,1.444209
velo-antwerpen,Velo Antwerpen,Antwerpen,BE,51.216667,4.4
velo-baulois,Le Vélo Baulois,La Baule-Escoublac,FR,47.2867,-2.3908
velo2,Velo2,Cergy,FR,49.03561699999999,2.060325
velobaie,VeloBaie,Saint-Brieuc,FR,48.514,-2.765
velobike,Velobike,Astana,KZ,51.166667,71.416667
velobike-moscow,Velobike,Moscow,RU,55.75,37.616667
velobike-murmansk,Velobike,Murmansk,RU,68.968,33.074
velobike-nizhniy-novgorod,Velobike,Nizhniy Novgorod,RU,56.194,44.003
velocite-besancon,VéloCité,Besançon,FR,47.237829,6.024053899999999
velocite-laon,Vélo'Cité,Laon,FR,49.5639,3.6244
velocite-mulhouse,VéloCité,Mulhouse,FR,47.750839,7.335888
velodaqui,Vélos d’Aquí,Argelès-sur-Mer,FR,42.5449,3.0235
veloh,Veloh,Luxembourg,LU,49.6301025,6.1520185
velok,Vël'Ok,Esch-sur-alzette,LU,49.5024,5.9722
velomagg,Vélomagg,Montpellier,FR,43.6119,3.8772
velomat,Vélo MAT,Saint-Malo,FR,48.64,-2.0
velomodalis,Vélo Modalis,Ligne TER Royan - Angoulême,FR,45.7,-0.33
velopark-drobeta,Drobeta Velopark,Drobeta,RO,44.6326,22.6564
velopartage-geneve,VéloPartage,Genève,CH,46.2021,6.1457
veloplus-velotao,Vélo+/VéloTAO,Orléans,FR,47.9027336,1.9086066
velopop,Vélopop,Avignon,FR,43.943689,4.805833
velostanlib,vélOstan'lib,Nancy,FR,48.692054,6.184417
velov,Vélo'V,Lyon,FR,45.764043,4.835659
velozef,VéloZef,Brest,FR,48.3905,-4.48732
velyceo,vélYcéo,Saint-Nazaire,FR,47.2806,-2.2086
venezia,Venezia,Venezia,IT,45.4408474,12.3155151
vercelli,Vercelli,Vercelli,IT,45.32022720000001,8.418573499999999
verdeciclos,VerdeCiclos,Caldas de Reis,ES,42.6041,-8.6419
veturilo-nextbike-warsaw,VETURILO 3.0,Warsaw,PL,52.2581,20.9949
via-velo,VIA Vélo,Val d'Ille-Aubigné,FR,48.2181,-1.6947
villo,villo,Bruxelles,BE,50.8503396,4.3517103
vilnius-cyclocity,Cyclocity,Vilnius,LT,54.6871555,25.2796514
vilvolt,Vilvolt,Epinal,FR,48.1833,6.4508
visa-frankfurt,VISA,Frankfurt,DE,50.1072,8.66375
vitelinhas,Vitelinhas,Fafe,PT,41.4513,-8.1728
vlille,V'Lille,Lille,FR,50.62925,3.057256
vrn-bensheim,VRN,Bensheim,DE,49.6803,8.6189
vrn-burstadt,VRN,Bürstadt,DE,49.6461,8.44917
vrn-eppelheim,VRN,Eppelheim,DE,49.4025,8.6331
vrn-heidelberg,VRN,Heidelberg,DE,49.4023,8.67577
vrn-heppenheim,VRN,Heppenheim,DE,49.6431,8.63889
vrn-kaiserslautern,VRN,Kaiserslautern,DE,49.4413,7.75566
vrn-landau,VRN,Landau in der Pfalz,DE,49.1975,8.11693
vrn-ludwigshafen,VRN,Ludwigshafen,DE,49.4741,8.43287
vrn-mannheim,VRN,Mannheim,DE,49.4869,8.45638
vrn-schwetzingen,VRN,Schwetzingen,DE,49.3863,8.5756
vrn-speyer,VRN,Speyer,DE,49.3126,8.45295
vrn-weinheim,VRN,Weinheim,DE,49.545,8.66027
vrn-worms,VRN,Worms,DE,49.6394,8.34618
vvtregiorad-ellmau,VVT REGIORAD Tirol,Ellmau,AT,47.5134,12.3025
vvtregiorad-kufstein,VVT REGIORAD Tirol,Kufstein,AT,47.583,12.1692
waterford,TFI Bikes,Waterford,IE,52.2475049,-7.1130299
we-cycle,WE-cycle,"Aspen, CO",US,39.194951,-106.837002
we-love-bike,We Love bike,Lodi,IT,45.3097228,9.503715999999999
westbike-erkelenz,westBike,Erkelenz,DE,51.0753,6.31233
westbike-geilenkirchen,westBike,Geilenkirchen,DE,50.9671,6.11886
westbike-heinsberg,westBike,Heinsberg,DE,51.0597,6.11849
westbike-hueckelhoven,westBike,Hückelhoven,DE,51.0529,6.21933
westbike-wegberg,westBike,Wegberg,DE,51.1427,6.2813
westcargo-bath,WESTcargo Bath,Bath,GB,51.3814,-2.35519
westcargo-bristol,WESTcargo Bristol,Bristol,GB,51.4587,-2.57355
whitebikes,WhiteBikes,Bratislava,SK,48.149424,17.113922
wienmobil-rad,WienMobil Rad,Wien,AT,48.2081743,16.3738189
winsenrad,WinsenRad,Winsen (Luhe),DE,53.3547,10.2067
wk-bike-bremen-bremen,WK-Bike,Bremen,DE,53.0781,8.80132
wolf-ride-bike-share,Wolf Ride Bike Share (Stony Brook University),Stony Brook,US,40.9124,-73.1249
wrm-wroclaw,WRM,Wrocław,PL,51.1097,17.0485
wupsi,wupsiRad Leverkusen,Leverkusen,DE,51.0732,7.00814
xian-public-bicycle,Xi'an Public Bicycle,西安 (Xi'an),CN,34.2688,108.9458
yelo-velo,Yélo Vélo,La Rochelle,FR,46.1591,-1.1509
youbike-chiayi-city,YouBike,台灣 Chiayi City,TW,23.4797,120.4397
youbike-hsinchu-city,YouBike,新竹市 Hsinchu City,TW,24.8018,120.9714
youbike-hsinchu-county,YouBike,新竹縣 Hsinchu County,TW,24.8269,121.0129
youbike-hsinchu-science-park,YouBike,新竹科學工業園區 Hsinchu Science Park,TW,24.7818,121.005
youbike-kaohsiung-city,YouBike,高雄市 Kaohsiung City,TW,22.6314,120.3018
youbike-miaoli-county,YouBike,台灣 Miaoli County,TW,24.5648,120.8185
youbike-new-taipei,YouBike,新北市 New Taipei,TW,25.0169826,121.4627868
youbike-pingtung-county,YouBike,屏東縣 Pingtung County,TW,22.683,120.4879
youbike-putian-city,YouBike,莆田市 (Putian City),CN,25.4504,119.0126
youbike-taichung,YouBike,臺中市 Taichung City,TW,24.1477358,120.6736482
youbike-tainan-city,YouBike,臺南市 Tainan City,TW,22.9923,120.185
youbike-taipei,YouBike,台北市 Taipei City,TW,25.0329636,121.5654268
youbike-taoyuan,YouBike,桃園市 Taoyuan City,TW,24.9936281,121.3009798
yoy-san-luis-potosi,YOY - San Luis Potosi,San Luis Potosi,MX,22.438,-100.514
yoy-san-luis-potosi-cancun,YOY - San Luis Potosi,Cancún,MX,21.1675,-86.8498
yverdon-les-bains,Donkey Republic Yverdon-les-Bains,Yverdon-les-Bains,CH,46.7788,6.6414
zebullo,ZébullO,Reims,FR,49.2628,4.0347
zena-by-bike,Zena By Bike,Genova,IT,44.40430089372731,8.92908986230462
zoov-paris-sud,Zoov,Paris Sud,FR,48.7429,2.238
