Network_id,Network Name,City,Country,Location_Latitude,Location_Longitude,Station Count,Country Name
abu-dhabi-careem-bike,Abu Dhabi Careem BIKE,Abu Dhabi,AE,24.4866,54.3728,23,United Arab Emirates
acces-velo-saguenay,Accès Vélo,Saguenay,CA,48.433333,-71.083333,14,Canada
aksu,Aksu,阿克苏市 (Aksu City),CN,41.1664,80.2617,77,China
alba,Alba,Alba,IT,44.716667,8.083333,9,Italy
albabici,AlbaBici,Albacete,ES,38.9943,-1.8602,31,Spain
algira,AlGira,Almeirim,PT,39.2082,-8.6252,9,Portugal
almatybike,Almatybike,Almaty,KZ,43.239101,76.9268076,180,Kazakhstan
alsa-nextbike-leon,Alsa nextbike León,León,ES,42.5987263,-5.5670959,49,Spain
ambici-amb,Ambici,Barcelona,ES,41.44584,2.19902,6,Spain
ambici-badalona,Ambici,Badalona,ES,41.447,2.245,31,Spain
ambici-castelldefels,Ambici,Castelldefels,ES,41.2816,1.97678,13,Spain
ambici-cornella-de-llobregat,Ambici,Cornellà de Llobregat,ES,41.3585,2.07081,15,Spain
ambici-el-prat-de-llobregat,Ambici,El Prat de Llobregat,ES,41.3239,2.09317,14,Spain
ambici-esplugues-de-llobregat,Ambici,Esplugues de Llobregat,ES,41.3771,2.08938,11,Spain
ambici-gava,Ambici,Gavà,ES,41.303,2.00269,14,Spain
ambici-hospitalet-de-llobregat,Ambici,Hospitalet de Llobregat,ES,41.3631,2.1126,30,Spain
ambici-molins-de-rei,Ambici,Molins de Rei,ES,41.4132,2.02037,6,Spain
ambici-sant-adria-de-besos,Ambici,Sant Adrià de Besòs,ES,41.43073,2.21855,2,Spain
ambici-sant-boi-de-llobregat,Ambici,Sant Boi de Llobregat,ES,41.3458,2.03404,13,Spain
ambici-sant-feliu-de-llobregat,Ambici,Sant Feliu de Llobregat,ES,41.38333,2.05,13,Spain
ambici-sant-joan-despi,Ambici,Sant Joan Despí,ES,41.368,2.05635,9,Spain
ambici-sant-just-desvern,Ambici,Sant Just Desvern,ES,41.3807,2.07496,9,Spain
ambici-santa-coloma-de-gramenet,Ambici,Santa Coloma de Gramenet,ES,41.4459,2.21033,15,Spain
ambici-viladecans,Ambici,Viladecans,ES,41.3165,2.01306,17,Spain
andria,Andria in Bici,Andria,IT,41.224346932834,16.296983922753956,12,Italy
aral,Aral,阿拉尔市 (Aral),CN,40.5577,81.2879,32,China
arbike,ARbike,Arezzo,IT,43.473333,11.87,8,Italy
arriva-nitra,Arriva,Nitra,SK,48.3088,18.0783,37,Slovakia
arval-scandicci,ARVAL,Scandicci,IT,43.7701,11.1592,1,Italy
ascoli-piceno,Ascoli Piceno,Ascoli Piceno,IT,42.85,13.583333,5,Italy
athens-bikes,AthensBikes,Athens,GR,37.9838,23.7275,1,Greece
auxrmlevelo,AuxR_M le vélo,Auxerre,FR,47.797221,3.572376,53,France
avelo-quebec,àVélo,Québec,CA,46.81305,-71.2168,152,Canada
aventura,Aventura BCycle,"Aventura, FL",US,25.95711,-80.1395,5,United States
aviles-en-bici,Avilés en Bici,Avilés,ES,43.5554,-5.9222,16,Spain
aw-bike,AW-bike Ahrweiler,Ahrweiler,DE,50.5452,7.1212,18,Germany
baksi-antalya,Baksi,Antalya,TR,36.862048,30.638866,10,Turkey
baksi-cabis,Çabis,Çanakkale,TR,40.1531,26.4146,21,Turkey
baksi-nilesplit,Nilesplit,Nilüfer,TR,40.2127,28.9627,37,Turkey
batumvelo,Batumvelo,Batumi,GE,41.660906,41.678835,0,Georgia
bay-wheels,Bay Wheels,"San Francisco Bay Area, CA",US,37.7141454,-122.25,569,United States
bealler,Pedaleando por Aller (BeALLER),Aller,ES,43.1482,-5.6295,3,Spain
belfastbikes-belfast,BelfastBikes,Belfast,GB,54.5969,-5.92918,60,United Kingdom
bentonville,Bentonville BCycle,"Bentonville, AR",US,36.3605,-94.1996,23,United States
bergen-bysykkel,Bysykkel,Bergen,NO,60.391263,5.322054,108,Norway
bergisches-e-bike,Bergisches e-Bike,Bergisches e-Bike,DE,51.0192,7.18025,56,Germany
beryl-bcp,"Beryl - Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole",GB,50.7196,-1.8734,467,United Kingdom
beryl-brighton,Beryl - Brighton,Brighton,GB,50.8222,-0.1403,109,United Kingdom
beryl-cornwall,Beryl - Cornwall,Cornwall,GB,50.2616,-5.051,105,United Kingdom
beryl-dorchester-weymouth-portland,"Beryl - Dorchester, Weymouth and Portland","Dorchester, Weymouth and Portland",GB,50.6085,-2.454,31,United Kingdom
beryl-eastleigh,Beryl - Eastleigh,Eastleigh,GB,50.9691,-1.3603,10,United Kingdom
beryl-greater-manchester,Beryl - Greater Manchester,Greater Manchester,GB,53.4795,-2.2436,284,United Kingdom
beryl-guildford,Beryl - Guildford,Guildford,GB,51.2397,-0.5764,33,United Kingdom
beryl-hereford,Beryl - Hereford,Hereford,GB,52.0549,-2.7156,74,United Kingdom
beryl-hertsmere,Beryl - Hertsmere,Hertsmere,GB,51.6577,-0.2695,27,United Kingdom
beryl-leeds,Beryl - Leeds,Leeds,GB,53.7971,-1.5438,94,United Kingdom
beryl-norwich,Beryl - Norwich,Norwich,GB,52.6288,1.2934,192,United Kingdom
beryl-plymouth,Beryl - Plymouth,Plymouth,GB,50.3714,-4.1421,134,United Kingdom
beryl-stevenage,Beryl - Stevenage,Stevenage,GB,51.9059,-0.1905,45,United Kingdom
beryl-watford,Beryl - Watford,Watford,GB,51.6556,-0.3953,95,United Kingdom
beryl-west-midlands,Beryl - West Midlands,West Midlands,GB,52.4798,-1.9014,425,United Kingdom
beryl-worcester,Beryl - Worcester,Worcester,GB,52.1912,-2.2206,51,United Kingdom
bia,BIA,Ovar,PT,40.8599,-8.6246,5,Portugal
bianzone-in-bici,Bianzone in Bici,Bianzone,IT,46.188197,10.109354,1,Italy
biba,BiBa,Badajoz,ES,38.878,-6.9701,29,Spain
bibo,BIBO,Boadilla del Monte,ES,40.4125,-3.8909,10,Spain
bici-bolzano,Bici Bolzano,Bolzano,IT,46.49,11.3401,16,Italy
bici-co,BICI&CO,Como,IT,45.8080597,9.0851765,17,Italy
bici-ferrol-terra,BiciFerrolTerra,Ferrol - Narón,ES,43.4896,-8.2193,18,Spain
bici-in-busto,Bici in Busto,Busto Arsizio,IT,45.610555,8.852062,9,Italy
bici-perugia,Bici Perugia,Perugia,IT,43.1107168,12.3908279,14,Italy
bicialcazar,BiciAlcázar,Alcázar de San Juan,ES,39.3901,-3.2101,2,Spain
biciarousa,BiciArousa,A Illa de Arousa,ES,42.5521,-8.8666,3,Spain
biciarteixo,biciArteixo,Arteixo,ES,43.3053,-8.5069,8,Spain
bicibur,BiciBur,Burgos,ES,42.34392,-3.69697,25,Spain
bicicas,Bicicas,Castelló de la Plana,ES,39.9856,-0.0389,62,Spain
bicicletar,Bicicletar,Fortaleza,BR,-3.7321944,-38.510347,246,Brazil
bicicorunha,Bicicoruña,A Coruña,ES,43.3623,-8.4115,49,Spain
bicicuenca,Bici Pública Cuenca,Cuenca,EC,-2.897,-79.0038,20,Ecuador
bicielx,Bicielx,Elx,ES,38.2665,-0.7,112,Spain
bicikelj,Bicikelj,Ljubljana,SI,46.05645089999999,14.5080702,86,Slovenia
bicilog,BiciLog,Logroño,ES,42.4658,-2.4402,30,Spain
bicimad,BiciMAD,Madrid,ES,40.4168,-3.7038,629,Spain
bicimia,bicimia,Brescia,IT,45.5378,10.2173,97,Italy
bicimislata,BiciMislata,Mislata,ES,39.4763,-0.4182,13,Spain
bicincitta-acquarica-del-capo,Bicincittà,Acquarica del Capo,IT,39.9144573,18.2450324,4,Italy
bicincitta-acquaviva-delle-fonti,Bicincittà,Acquaviva delle fonti,IT,40.9303721,16.8414374,6,Italy
bicincitta-alghero,Bicincittà,Alghero,IT,40.5579517,8.319294900000001,5,Italy
bicincitta-assemini,Bicincittà,Assemini,IT,39.28956306007679,9.006601555294765,8,Italy
bicincitta-borgarello,Bicincittà,Borgarello,IT,45.23963753440171,9.136150475640875,2,Italy
bicincitta-brancaleone,Bicincittà,Brancaleone,IT,37.9679084,16.0757749,5,Italy
bicincitta-carrara,Bicincittà,Carrara,IT,44.07731805550891,10.097172450401331,3,Italy
bicincitta-casaletto-spartano,Bicincittà,Casaletto Spartano,IT,40.1532801,15.6211479,2,Italy
bicincitta-castel-guelfo-the-style-outlets,Bicincittà,Castel Guelfo di Bologna,IT,44.4328527,11.6750857,1,Italy
bicincitta-cesena,Mi Muovo in bici,Cesena,IT,44.1396438,12.2464292,5,Italy
bicincitta-cisterna-di-latina,Bicincittà,Cisterna di Latina,IT,41.5754029,12.8284772,5,Italy
bicincitta-costa-blu,Costa Blu,Montesilvano,IT,42.5009,14.1282,11,Italy
bicincitta-elmas,Bicincittà,Elmas,IT,39.2634329,9.0515805,2,Italy
bicincitta-ente-parco-del-circeo,Bicincittà,Parco Nazionale del Circeo,IT,41.3151015,13.0330782,4,Italy
bicincitta-ente-parco-di-montemarcello-magra,Bicincittà,Ente Parco Montemarcello Magra,IT,44.1143897,9.9635986,10,Italy
bicincitta-ente-parco-san-rossore,Bicincittà,Parco naturale Migliarino San Rossore Massaciuccoli,IT,43.723826,10.339509,5,Italy
bicincitta-forli,Mi Muovo in Bici,Forlì,IT,44.2227398,12.0407312,14,Italy
bicincitta-gaeta,Bicincittà,Gaeta,IT,41.209620965538036,13.584335125656139,4,Italy
bicincitta-gallipoli,Bicincittà,Gallipoli,IT,40.0558554,17.9925085,1,Italy
bicincitta-imola,Mi Muovo in bici,Imola,IT,44.3559128,11.7161197,10,Italy
bicincitta-lavis,Bicincittà,Lavis,IT,46.1408423,11.1124935,3,Italy
bicincitta-livorno,Bicincittà,Livorno,IT,43.548473,10.3105674,9,Italy
bicincitta-mantova,Bicincittà,Mantova,IT,45.15866370764634,10.783718973016335,8,Italy
bicincitta-massa,Bici in Massa,Massa,IT,44.0146,10.1017,6,Italy
bicincitta-mezzocorona,Bicincittà,Mezzocorona,IT,46.2339047,11.1277461,3,Italy
bicincitta-mezzolombardo,Bicincittà,Mezzolombardo,IT,46.21400260000001,11.0967867,3,Italy
bicincitta-modena,Mi Muovo in bici,Modena,IT,44.647128,10.9252269,3,Italy
bicincitta-monserrato,Bicincittà,Monserrato,IT,39.2560191,9.1453579,2,Italy
bicincitta-montecatini-terme,Bicincittà,Montecatini Terme,IT,43.88362791665083,10.764385656591799,11,Italy
bicincitta-monteriggioni,Sipedala,Monteriggioni,IT,43.3896,11.2236,3,Italy
bicincitta-monza,Bicincittà,Monza,IT,45.5845001,9.2744485,22,Italy
bicincitta-morigerati,Bicincittà,Morigerati,IT,40.1422031,15.5298525,2,Italy
bicincitta-parco-dei-colli-di-bergamo,Bicincittà,Parco dei Colli di Bergamo,IT,45.72295637032245,9.649230073016383,1,Italy
bicincitta-parco-molentargius-saline,Bicincittà,Parco Naturale Molentargius - Saline,IT,39.2052545,9.146761099999999,3,Italy
bicincitta-pista,PisTA!,Taranto,IT,40.4351,17.2096,5,Italy
bicincitta-pizzighettone-formigara,Bicincittà,Pizzighettone e Formigara,IT,45.186748819167434,9.778087948479424,2,Italy
bicincitta-porto-torres,Bicincittà,Porto Torres,IT,40.8333682,8.402292899999999,1,Italy
bicincitta-rivarolo-canavese,Bicincittà,Rivarolo Canavese,IT,45.306633,7.723242,3,Italy
bicincitta-san-donato-milanese,Bicincittà,San Donato Milanese,IT,45.4092402,9.2684867,13,Italy
bicincitta-san-giovanni-in-persiceto,Mi Muovo in Bici,San Giovanni in Persiceto,IT,44.6405433,11.1893053,2,Italy
bicincitta-san-lazzaro-di-savena,Mi Muovo in Bici,San Lazzaro di Savena,IT,44.4702725,11.409399,2,Italy
bicincitta-san-michele-alladige,Bicincittà,San Michele All'adige,IT,46.1878653,11.1330423,2,Italy
bicincitta-san-teodoro,Bicincittà,San Teodoro,IT,40.7722837,9.6695458,1,Italy
bicincitta-scafati,Bicincittà,Scafati,IT,40.7620174,14.5363969,3,Italy
bicincitta-scandiano,Mi Muovo in Bici,Scandiano,IT,44.5982342,10.6909273,5,Italy
bicincitta-selargius,Bicincittà,Selargius,IT,39.2596768,9.1629372,2,Italy
bicincitta-siena,Bicincittà,Siena,IT,43.3186,11.3306,19,Italy
bicincitta-tivat,Bicincittà,TV,ME,42.4349809,18.7066398,6,Montenegro
bicincitta-tortoli,Bicincittà,Tortolì,IT,39.92664489852196,9.654953570777934,2,Italy
bicincitta-treviglio,Bicincittà,Treviglio,IT,45.5293372,9.591435899999999,2,Italy
bicincitta-trieste,BiTS,Trieste,IT,45.6495,13.7768,24,Italy
bicincitta-vicolungo-the-style-outlets,Bicincittà,Vicolungo,IT,45.47167229999999,8.4633922,1,Italy
bicing,Bicing,Barcelona,ES,41.3850639,2.1734035,514,Spain
bicinquartucciu,BicinQuartucciu,Quartucciu,IT,39.25043149806156,9.179296426489255,2,Italy
bicinrivas,BiciNRivas,Rivas-Vaciamadrid,ES,40.35353,-3.53095,34,Spain
bicipalma,Bicipalma,Palma,ES,39.57119,2.646634,90,Spain
bicisanvi,Bicisanvi,Sant Vicent del Raspeig,ES,38.39611,-0.5236,12,Spain
bicischio,BiciSchio,Schio,IT,45.7170517,11.3597702,3,Italy
biclis,biclis,Leiria,PT,39.7495,-8.8074,19,Portugal
bicloo,Bicloo,Nantes,FR,47.218371,-1.553621,125,France
bicyklezadobreskutky,Bicykle za dobré skutky,Prešov,SK,48.996275,21.234341,6,Slovakia
biella,Biella,Biella,IT,45.5775,8.051111,5,Italy
bigi,BiGi,Bergamo,IT,45.695,9.67,23,Italy
bike-chattanooga,Bike Chattanooga,"Chattanooga, TN",US,35.0456297,-85.3096801,43,United States
bike-curitiba,BikeCuritiba,Curitiba,BR,-25.4299,-49.2722,51,Brazil
bike-itau-nordelta,Bike Itaú Nordelta,Nordelta,AR,-34.4146,-58.6493,21,Argentina
bikebrasilia,BikeBrasilia,Brasília,BR,-15.795115,-47.887424,69,Brazil
bikekia-zilina,BikeKia,Žilina,SK,49.2217,18.7572,36,Slovakia
bikemi,BikeMi,Milano,IT,45.4654542,9.186516,322,Italy
bikenmedio,BikEnmedio,Campoo de Enmedio,ES,42.9995,-4.1393,2,Spain
bikepoa,BikePOA,Porto Alegre,BR,-30.033079,-51.23654,90,Brazil
bikerecife,BikeRecife,Recife,BR,-8.047129,-34.873437,90,Brazil
bikerio,BikeRio,Rio de Janeiro,BR,-22.904315,-43.184776,406,Brazil
bikesalvador,BikeSalvador,Salvador,BR,-12.973959,-38.508171,56,Brazil
bikesampa,BikeSampa,São Paulo,BR,-23.55,-46.6333,241,Brazil
bikesantiago,BikeSantiago,Santiago,CL,-33.45,-70.67,189,Chile
bikesantos,BikeSantos,Santos,BR,-23.954052,-46.333345,38,Brazil
bikeshare-peninsula-papagayo,Peninsula Papagayo Bike-Share,Península de Papagayo,CR,10.6246,-85.6796,7,Costa Rica
biketown,BIKETOWN,"Portland, OR",US,45.52175423291714,-122.68107935786247,250,United States
biketown-whq,Biketown WHQ (Nike campus),"Beaverton, OR",US,45.5087,-122.8294,23,United States
bikeu-bra,Bydgoski rower aglomeracyjny,Bydgoszcz,PL,53.12193,18.00038,61,Poland
bikeverona,Verona Bike,Verona,IT,45.438611,10.992778,40,Italy
bikevitoria,Bike Vitória,Vitória,BR,-20.3202,-40.3375,36,Brazil
biki,BIKI,Valladolid,ES,41.6522,-4.7243,101,Spain
bilbon-bizi,BilbonBizi,Bilbao,ES,43.2752,-2.93528,46,Spain
bismarck,BisPArks BCycle,"Bismarck, ND",US,46.8082,-100.7847,4,United States
bixi-montreal,Bixi,"Montréal, QC",CA,45.508693,-73.553928,950,Canada
bixi-toronto,Bike Share Toronto,"Toronto, ON",CA,43.653226,-79.3831843,874,Canada
bizi,Bizi,Zaragoza,ES,41.6487908,-0.8895811,108,Spain
bizkaibizi-barakaldo,Bizkaibizi,Barakaldo,ES,43.2966,-2.987,28,Spain
bizkaibizi-berango,Bizkaibizi,Berango,ES,43.3619,-2.9968,4,Spain
bizkaibizi-bilbao,Bizkaibizi,Bilbao,ES,43.2617,-2.9491,4,Spain
bizkaibizi-erandio,Bizkaibizi,Erandio,ES,43.3029,-2.9756,5,Spain
bizkaibizi-getxo,Bizkaibizi,getxo,ES,43.3476,-3.0088,17,Spain
bizkaibizi-leioa,Bizkaibizi,Leioa,ES,43.3266,-2.9897,8,Spain
bizkaibizi-portugalete,Bizkaibizi,Portugalete,ES,43.318,-3.0214,7,Spain
bizkaibizi-santurtzi,Bizkaibizi,Santurtzi,ES,43.328,-3.0335,6,Spain
bizkaibizi-sestao,Bizkaibizi,Sestao,ES,43.3093,-3.0068,5,Spain
bl-bike-banja-luka,BL bike,Banja Luka,BA,44.775,17.1994,5,Bosnia and Herzegovina
blue-bikes,Blue Bikes,"Boston, MA",US,42.3584308,-71.0597732,537,United States
bora,Bora!,CIM Viseu Dão-Lafões,PT,40.656392,-7.912545,39,Portugal
boulder,Boulder BCycle,"Boulder, CO",US,40.00811,-105.26385,55,United States
brindisi,BrindisiByBike,Brindisi,IT,40.637580319936106,17.940774547082572,5,Italy
broward,Broward BCycle,"Fort Lauderdale, FL",US,26.12026,-80.14819,19,United States
bubi,MOL Bubi,Budapest,HU,47.497912,19.040235,220,Hungary
bublr-bikes,Bublr Bikes,"Milwaukee, WI",US,43.0369,-87.89667,111,United States
buga,BUGA,Aveiro,PT,40.6388,-8.6479,20,Portugal
burgenland-neusiedler-see,Burgenland,Neusiedler See,AT,47.839,16.761,23,Austria
bysykkel-lillestrom,Bysykkel,Lillestrøm,NO,59.9559696,11.0503785,7,Norway
c-velo,C.vélo,Clermont-Ferrand,FR,45.7831,3.0824,58,France
cagliari,Cagliari,Cagliari,IT,39.220817,9.121399,10,Italy
callabike-berlin,Call-A-Bike,Berlin,DE,52.5179,13.3895,481,Germany
callabike-darmstadt,Call-A-Bike,Darmstadt,DE,49.8707135,8.6527299,52,Germany
callabike-frankfurt,Call-A-Bike,Frankfurt,DE,50.1109,8.6795,298,Germany
callabike-koln,Call-A-Bike,Köln,DE,50.939,6.9595,280,Germany
callabike-munchen,Call-A-Bike,München,DE,48.1375,11.5759,255,Germany
capital-bikeshare,Capital BikeShare,"Washington, DC",US,38.8967584,-77.03701629999999,793,United States
capmetro-austin,CapMetro Bikeshare,"Austin, TX",US,30.26408,-97.74355,73,United States
carbonia,Carbonia,Carbonia,IT,39.167222,8.522222,10,Italy
carvelo,carvelo eCargo-Bike Sharing,Switzerland,CH,46.9829,8.2331,328,Switzerland
cascavel,Cascavel Vai de Bici,Cascavel,BR,-24.9558,-53.4566,11,Brazil
cassano-d-adda,Cassano d'Adda,Cassano d'Adda,IT,45.5309616,9.5155813,2,Italy
castellucchio,Castellucchio,Castellucchio,IT,45.15047821582959,10.651202201843262,1,Italy
chantrerie-captainbike,Chantrerie VLS (Captain Bike),"La Chantrerie, Nantes",FR,47.2868203,-1.5210917,16,France
charlotte,Charlotte Joyrides,"Charlotte, NC",US,35.22716,-80.83855,30,United States
chartered-bike-bhopal,Chartered Bike,Bhopal,IN,23.258546,77.401851,56,India
chartered-bike-bilaspur,Chartered Bike,Bilaspur,IN,22.07834,82.14768,5,India
chartered-bike-moradabad,Chartered Bike,Moradabad,IN,28.83263,78.77346,37,India
chartered-bike-prayagraj,Chartered Bike,Prayagraj,IN,25.43802,81.83383,62,India
chartered-bike-rajarhat-new-town,Chartered Bike,Rajarhat New Town,IN,22.58797,88.4731,23,India
chartered-bike-ranchi,Chartered Bike,Ranchi,IN,23.37005,85.325004,91,India
chartered-bike-srinagar,Chartered Bike,Srinagar,IN,34.07471,74.82044,63,India
chartered-bike-surat,Chartered Bike,Surat,IN,21.18626,72.80798,88,India
chivasso,Chivasso,Chivasso,IT,45.189765,7.888935,12,Italy
choletbus,Choletbus 2 roues,Cholet,FR,47.06,-0.8783,12,France
ciclopi,Ciclopi,Pisa,IT,43.7228386,10.4016888,35,Italy
cincy-red-bike,Cincy Red Bike,"Cincinnati, OH",US,39.10138,-84.51217,72,United States
citi-bike-miami,Citi Bike Miami,"Miami, FL",US,25.790654,-80.1300455,168,United States
citi-bike-nyc,Citi Bike,"New York, NY",US,40.7143528,-74.00597309999999,2207,United States
citybike-lima,CityBike Lima,Lima,PE,-12.1209,-77.0296,50,Peru
citybikelinz,city bike Linz,Linz,AT,48.3003,14.2843,51,Austria
citybikes-helsinki,City bikes,Helsinki,FI,60.16985569999999,24.938379,583,Finland
civitavecchia,Civitavecchia,Civitavecchia,IT,42.0937524,11.7922462,4,Italy
clemson,Clemson University Bike Share,"Clemson, SC",US,34.67847,-82.8351,12,United States
clujbike,Cluj Bike,Cluj-Napoca,RO,46.775,23.5975,52,Romania
co-bikes-exeter,Co-bikes,Exeter,GB,50.7272,-3.53605,15,United Kingdom
cogo,CoGo,"Columbus, OH",US,39.983333,-82.983333,92,United States
cork,TFI Bikes,Cork,IE,51.893604,-8.494174,35,Ireland
cuneo,Cuneo,Cuneo,IT,44.384238,7.541428,9,Italy
cyclam,Cycl’AM,Ardenne Métropole,FR,49.7719,4.7161,32,France
cyclolibre,CYCLOlibre,Carcassonne,FR,43.2127,2.3492,10,France
cyclopolis-aua,Γεωπονικό Πανεπιστήμιο Αθηνών (Agricultural University of Athens),Athens,GR,37.9846,23.7056,2,Greece
cyclopolis-chania,Cyclopolis,Chania,GR,35.5148425,24.0177549,5,Greece
cyclopolis-edessa,Cyclopolis,Edessa,GR,40.8033168,22.0436732,4,Greece
cyclopolis-igoumenitsa,Cyclopolis,Igoumenitsa,GR,39.5031199,20.2639271,5,Greece
cyclopolis-loutraki,Cyclopolis,Loutraki,GR,37.9782137,22.9767486,2,Greece
cyclopolis-poros,Cyclopolis,Poros,GR,37.4995,23.4546,1,Greece
cyclovis,Cyclovis,Soissons,FR,49.3817,3.3236,26,France
cykl,Cykl,Wageningen,NL,51.974,5.6671,12,Netherlands
dbizi,Dbizi,Donostia/San Sebastián,ES,43.3186,-1.9836,69,Spain
dcs-bike,DCS Bike,Mannheim,DE,49.5346,8.47004,5,Germany
denver,Lyft,"Denver, CO",US,39.72055,-104.95253,66,United States
desmoines,Des Moines BCycle,"Des Moines, IA",US,41.6005448,-93.6091064,29,United States
divia-velodi,DiviaVélodi,Dijon,FR,47.3215806,5.0414701,40,France
divvy,Divvy,"Chicago, IL",US,41.8781136,-87.6297982,1818,United States
docomo-cycle-aichi,Docomo Bike Share Aichi,愛知県 (Aichi),JP,35.1835,136.904,515,Japan
docomo-cycle-fukui,Docomo Bike Share Fukui,福井県 (Fukui),JP,36.0665,136.2138,41,Japan
docomo-cycle-gifu,Docomo Bike Share Gifu,岐阜県 (Gifu),JP,35.4512,137.02627,1,Japan
docomo-cycle-hiroshima,Docomo Bike Share Hiroshima,広島県 (Hiroshima),JP,34.3904,132.4527,166,Japan
docomo-cycle-hyogo,Docomo Bike Share Hyōgo,兵庫県 (Hyōgo),JP,34.8147,134.689,93,Japan
docomo-cycle-ibaraki,Docomo Bike Share Ibaraki,茨城県 (Ibaraki),JP,36.3732,140.2549,14,Japan
docomo-cycle-ishikawa,Docomo Bike Share Ishikawa,石川県 (Ishikawa),JP,36.5594,136.658,133,Japan
